"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","2.585072","0","7"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","9.307839","0","26"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","8.592655","0","19"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","4.753230","0","13"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","7.025930","0","19"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","8.129351","0","19"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","1","1","7.345016","0","13"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","6","6","93.727440","5","298"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","5","1","31.913477","0","69"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","6.005299","0","8"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","8.962007","0","21"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","28","8","415.962189","0","1722"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","9","1","12.123876","0","12"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","5.893155","0","4"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","6","1","7.857758","0","6"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","4","1","55.622265","0","215"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","17.396648","0","48"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","2","1","26.625763","0","42"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","6.891579","0","5"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","10","8","2526.155762","0","1757"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","11","4","242.648514","0","814"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","2","1","326.416656","0","3591"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","91.268959","0","419"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","1","1","54.159576","0","293"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","1","1","9.397237","0","20"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","1","1","8.971361","0","21"
